N. Sol:,180672

Solución 1
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,1-TSU-C,-,-,-,-,-
-,-,-,-,-,-,-,-
-,2-TNU-X,-,-,4-TNU-C,-,-,-
-,-,-,-,-,-,3-TNU-X,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-

Solución 2
4-TNU-C,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,2-TNU-X,-
-,-,-,1-TSU-C,-,-,-,-
-,-,-,-,-,-,-,3-TNU-X
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-

Solución 3
4-TNU-C,-,3-TNU-X,-,-,-,-,-
-,-,-,-,-,-,-,-
2-TNU-X,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-
-,-,-,-,-,-,1-TSU-C,-
-,-,-,-,-,-,-,-
